[('', '', '', 'f. sg. nom.'),
('', 'yantAm', '', 'imp. ps. pl. 3'),
('', 'ire', '', 'pft. md. pl. 3'),
('', 'k', 'S', 'iic.'),
('', 'k', 'S', 'm. sg. nom.'),
('', 'k', 'S', 'n. sg. nom.'),
('', 'Amahe', '', 'pr. [1] md. pl. 1'),
('', 'e', '', 'pr. [2] md. sg. 1'),
('', 'uzI', 'ivas', 'f. sg. nom.'),
('', 'uzaH', 'ivas', 'm. sg. g.'),
('', 'Ama', '', 'imp. [1] ac. pl. 1'),
('', 'Ntram', 'ntra', 'n. sg. acc.'),
('', 'ByAm', '', 'f. du. abl.'),
('', 'gBiH', 'c', 'f. pl. i.'),
('', 'Uni', 'u', 'n. pl. acc.'),
('', 'k', 'c', 'f. sg. nom.'),
('', 'k', 'c', 'iic.'),
('', 'U', 'u', 'm. du. acc.'),
('', '', '', 'prep.'),
('', 'aH', '', 'm. pl. voc.'),
('', 'I', 'i', 'm. du. acc.'),
('', 'INAm', 'i', 'm. pl. g.'),
('', 'O', 'a', 'm. du. voc.'),
('', 'ayaH', 'i', 'm. pl. voc.'),
('', 'Di', 's', 'imp. [2] ac. sg. 2'),
('', 'Amya', 'am', 'imp. [4] ac. sg. 2'),
('', 'Amyanti', 'am', 'pr. [4] ac. pl. 3'),
('', 'Amyati', 'am', 'pr. [4] ac. sg. 3'),
('', 'Izu', 'a', 'f. pl. loc.'),
('', 'A', 'R', 'f. sg. nom.'),
('', 'AByaH', 'a', 'f. pl. abl.'),
('', 'e', '', 'pr. [1] md. sg. 1'),
('', 'Ini', 'in', 'n. pl. nom.'),
('', 'SAma', 'm', 'pft. ac. sg. 3'),
('Sa', 'a', '', 'pft. ac. sg. 3'),
('Sa', 'uH', '', 'pft. ac. pl. 3'),
('', 'IH', '', 'f. pl. acc.'),
('', 'aH', '', 'n. sg. abl.'),
('', 'oH', '', 'n. du. g.'),
('', 'nuyAm', '', 'opt. [5] ac. sg. 1'),
('', 'NIlam', 'nIla', 'n. sg. nom.'),
('', 'yoH', 'i', 'f. du. g.'),
('', 'yAmahe', '', 'pr. ps. pl. 1'),
('', 'Ni', 'n', 'n. sg. loc.'),
('', '', '', 'part.'),
('', 'eH', '', 'ca. opt. ac. sg. 2'),
('', 'i', 'I', 'f. sg. voc.'),
('', 'sye', '', 'fut. md. sg. 1'),
('', 'AyE', 'a', 'f. sg. dat.'),
('', 'aH', '', 'f. sg. abl.'),
('', 'oH', '', 'f. du. g.'),
('', 'oH', '', 'f. du. loc.'),
('', 'e', 'A', 'f. du. acc.'),
('', 'Ne', 'n', 'n. sg. dat.'),
('', 'syate', 'Ms', 'pr. ps. sg. 3'),
('', 'NASanaH', 'nASana', 'm. sg. nom.'),
('', 'epuH', 'ap', 'pft. ac. pl. 3'),
('', 'ete', 'I', 'pr. [2] md. sg. 3'),
('', 'etAm', '', 'ca. opt. ac. du. 3'),
('', 'O', 'A', 'm. du. nom.'),
('', 'U', 'u', 'm. du. nom.'),
('', 'UNi', 'u', 'n. pl. acc.'),
('', 'UNi', 'u', 'n. pl. nom.'),
('', 'ByaH', '', 'f. pl. abl.'),
('', 'Hsu', 's', 'n. pl. loc.'),
('', 'e', '', 'n. sg. dat.'),
('', 'yanti', '', 'pr. [4] ac. pl. 3'),
('', 'yati', '', 'pr. [4] ac. sg. 3'),
('', 'ocanti', 'uc', 'pr. [1] ac. pl. 3'),
('', 'ataH', '', 'ca. pr. ac. du. 3'),
('', 'eta', '', 'ca. opt. md. sg. 3'),
('', 'Uyante', 'u', 'pr. ps. pl. 3'),
('', 'UyatAm', 'u', 'imp. ps. sg. 3'),
('', 'Uyate', 'u', 'pr. ps. sg. 3'),
('', 'aya', 'i', 'imp. [1] ac. sg. 2'),
('', 'ayante', 'i', 'pr. [1] md. pl. 3'),
('', 'yaH', 'i', 'f. pl. nom.'),
('', 'iyAH', 'I', 'f. sg. g.'),
('', 'iyO', 'I', 'f. du. nom.'),
('', 'iyoH', 'I', 'f. du. g.'),
('', 'ozyAmi', 'u', 'fut. ac. sg. 1'),
('', 'e', 'a', 'f. du. acc.'),
('', 'yet', '', 'opt. [4] ac. sg. 3'),
('', 'yeyuH', '', 'opt. [4] ac. pl. 3'),
('', 'aH', '', 'inj. [2] ac. sg. 2'),
('', 'voH', 'u', 'm. du. g.'),
('', 'ye', '', 'pr. ps. sg. 1'),
('', 't', 'D', 'iic.'),
('', 'vA', 'U', 'f. sg. i.'),
('', 'vAH', 'U', 'f. sg. g.'),
('', 'iti', '', 'pr. [2] ac. sg. 3'),
('', 'Hsu', 's', 'm. pl. loc.'),
('', 'NABiH', 'nABi', 'm. sg. nom.'),
('', 'ayoH', 'A', 'f. du. g.'),
('', 'NI', '', 'n. du. nom.'),
('', 'voH', 'u', 'm. du. loc.'),
('', 'NaH', 'n', 'm. sg. abl.'),
('a', 'anta', '', 'impft. [1] md. pl. 3'),
('a', 'ata', '', 'impft. [1] md. sg. 3'),
('a', 't', '', 'aor. [1] ac. sg. 3'),
('a', 'at', '', 'impft. [1] ac. sg. 3'),
('a', 'at', '', 'ca. impft. ac. sg. 3'),
('a', 'an', '', 'impft. [10] ac. pl. 3'),
('', 'IyatAm', 'A', 'imp. ps. sg. 3'),
('', 'avanti', 'u', 'pr. [1] ac. pl. 3'),
('', 'avati', 'u', 'pr. [1] ac. sg. 3'),
('', 'udrAva', 'ru', 'pft. ac. sg. 3'),
('', 'udruvuH', 'ru', 'pft. ac. pl. 3'),
('a', 'yanta', '', 'impft. ps. pl. 3'),
('a', 'yata', '', 'impft. ps. sg. 3'),
('', 'cCAmaH', 'm', 'pr. [1] ac. pl. 1'),
('', 'cCAva', 'm', 'imp. [1] ac. du. 1'),
('', 'cCatu', 'm', 'imp. [1] ac. sg. 3'),
('', 'cCeyam', 'm', 'opt. [1] ac. sg. 1'),
('', 'Ayante', 'an', 'pr. [4] md. pl. 3'),
('', 'Ayate', 'an', 'pr. [4] md. sg. 3'),
('', 'Ayeta', 'an', 'opt. [4] md. sg. 3'),
('', 'jagmatuH', 'gam', 'pft. ac. du. 3'),
('', 'jQire', 'n', 'pft. md. pl. 3'),
('', 'yase', '', 'pr. [4] md. sg. 2'),
('', 'ocate', 'uc', 'pr. [1] md. sg. 3'),
('', 'arDate', 'RD', 'pr. [1] md. sg. 3'),
('', 'artante', 'Rt', 'pr. [1] md. pl. 3'),
('', 'arzanti', 'Rz', 'pr. [1] ac. pl. 3'),
('', 'arzati', 'Rz', 'pr. [1] ac. sg. 3'),
('', 'arzet', 'Rz', 'opt. [1] ac. sg. 3'),
('', 'avarza', 'Rz', 'pft. ac. sg. 3'),
('', 'yAt', '', 'opt. [2] ac. sg. 3'),
('', 'ayuH', 'A', 'pft. ac. pl. 3'),
('', 'Qca', 'c', 'imp. [6] ac. sg. 2'),
('', 'Qcate', 'c', 'pr. [6] md. sg. 3'),
('', 'Qcet', 'c', 'opt. [6] ac. sg. 3'),
('', 'zicuH', 'c', 'pft. ac. pl. 3'),
('a', 'Fkta', 'j', 'impft. [7] md. sg. 3'),
('', 'yaBAzanta', 'iBAz', 'impft. [1] md. pl. 3'),
('', 'yaBAzata', 'iBAz', 'impft. [1] md. sg. 3'),
('', 'yaDAt', 'iDA', 'aor. [1] ac. sg. 3'),
('', 'yaDAvanta', 'iDAv', 'impft. [1] md. pl. 3'),
('', 'yaDAvat', 'iDAv', 'impft. [1] ac. sg. 3'),
('', 'yaDAvatAm', 'iDAv', 'impft. [1] ac. du. 3'),
('', 'yaDAvata', 'iDAv', 'impft. [1] md. sg. 3'),
('', 'yadravat', 'idru', 'impft. [1] ac. sg. 3'),
('', 'yagacCat', 'igam', 'impft. [1] ac. sg. 3'),
('', 'yagacCatAm', 'igam', 'impft. [1] ac. du. 3'),
('', 'yagamat', 'igam', 'aor. [2] ac. sg. 3'),
('', 'yarocata', 'iruc', 'impft. [1] md. sg. 3'),
('', 'yavarDanta', 'ivRD', 'impft. [1] md. pl. 3'),
('', 'yavarData', 'ivRD', 'impft. [1] md. sg. 3'),
('', 'yavartanta', 'ivRt', 'impft. [1] md. pl. 3'),
('', 'yavartata', 'ivRt', 'impft. [1] md. sg. 3'),
('', 'yeti', 'I', 'pr. [2] ac. sg. 3'),
('a', 'am', '', 'ca. impft. ac. sg. 1'),
('a', 'an', '', 'ca. impft. ac. pl. 3'),
('', '', '', 'conj.'),
('', 'e', 'a', 'm. pl. nom.'),
('a', 'atta', 'A', 'impft. [3] md. sg. 3'),
('', 'urute', 'R', 'pr. [8] md. sg. 3'),
('', 'syAmi', '', 'fut. ac. sg. 1'),
('', 'oH', '', 'm. du. loc.'),
('', 'yagAt', 'igA', 'aor. [1] ac. sg. 3'),
('', 'H', 's', 'm. sg. voc.'),
('a', 'anta', '', 'ca. impft. md. pl. 3'),
('a', 'am', '', 'aor. [2] ac. sg. 1'),
('a', 'at', '', 'aor. [2] ac. sg. 3'),
('', 'ANAm', 'a', 'f. pl. g.'),
('', 'nAti', '', 'pr. [9] ac. sg. 3'),
('', 'nIyAt', '', 'opt. [9] ac. sg. 3'),
('', 'nanti', '', 'pr. [9] ac. pl. 3'),
('', 'nute', '', 'pr. [5] md. sg. 3'),
('a', 'ayat', 'i', 'impft. [1] ac. sg. 3'),
('', 'I', 'i', 'f. du. nom.'),
('', 'nA', 'an', 'm. sg. i.'),
('', 'ByAm', 'n', 'm. du. abl.'),
('', 'ByAm', 'n', 'm. du. i.'),
('', 'ANi', 'an', 'n. pl. nom.'),
('a', 'ta', '', 'impft. [2] md. sg. 3'),
('a', 'yata', '', 'impft. [4] md. sg. 3'),
('a', 'an', '', 'impft. [1] ac. pl. 3'),
('a', 'at', '', 'impft. [10] ac. sg. 3'),
('a', 'ata', '', 'impft. [10] md. sg. 3'),
('a', 'ata', '', 'ca. impft. md. sg. 3'),
('', 'yAH', 'I', 'f. sg. abl.'),
('a', 'at', '', 'impft. [6] ac. sg. 3'),
('', 'mi', '', 'pr. [2] ac. sg. 1'),
('a', 'avat', 'u', 'impft. [1] ac. sg. 3'),
('', 'yuH', '', 'opt. [2] ac. pl. 3'),
('a', 'cCat', 'm', 'impft. [1] ac. sg. 3'),
('', 'I', 'i', 'm. du. voc.'),
('', 'AByAm', 'a', 'm. du. dat.'),
('', 'ByAm', '', 'm. du. dat.'),
('', 'yoH', 'i', 'm. du. loc.'),
('a', 'It', '', 'aor. [5] ac. sg. 3'),
('a', 'yat', '', 'impft. [4] ac. sg. 3'),
('a', 'arat', 'R', 'impft. [1] ac. sg. 3'),
('a', 'yanta', 'ay', 'ca. impft. ps. pl. 3'),
('', 'AByAm', 'a', 'n. du. abl.'),
('', 'NaH', 'n', 'n. sg. abl.'),
('', 'NaH', 'n', 'n. sg. g.'),
('a', 'am', '', 'impft. [6] ac. sg. 1'),
('a', 'yanta', '', 'impft. [4] md. pl. 3'),
('a', 'yetAm', '', 'impft. [4] md. du. 3'),
('', 'naH', '', 'n. sg. g.'),
('a', 'yan', '', 'impft. [4] ac. pl. 3'),
('', 'baBUva', 'BU', 'pft. ac. sg. 3'),
('', 'Dnanti', 'nD', 'pr. [9] ac. pl. 3'),
('', 'Dyate', 'nD', 'pr. ps. sg. 3'),
('', 'yasva', '', 'imp. [4] md. sg. 2'),
('', 'yeta', '', 'opt. [4] md. sg. 3'),
('', 'cAra', 'r', 'pft. ac. sg. 3'),
('', 'cCAma', 'm', 'imp. [1] ac. pl. 1'),
('', 'cCata', 'm', 'imp. [1] ac. pl. 2'),
('', 'mpati', 'p', 'pr. [6] ac. sg. 3'),
('', 'yatAm', '', 'imp. [4] md. sg. 3'),
('', 'ene', 'an', 'pft. md. sg. 3'),
('', 'enire', 'an', 'pft. md. pl. 3'),
('', 'ibet', 'A', 'opt. [1] ac. sg. 3'),
('', 'AByAm', 'a', 'f. du. i.'),
('', 'jet', 'Qj', 'opt. [1] ac. sg. 3'),
('', 'yase', '', 'pr. ps. sg. 2'),
('', 'nDyAt', 'D', 'opt. [7] ac. sg. 3'),
('', 'arteta', 'Rt', 'opt. [1] md. sg. 3'),
('', 'O', '', 'f. du. acc.'),
('', 'p', 'B', 'f. sg. nom.'),
('', 'IyuH', 'i', 'pft. ac. pl. 3'),
('', 'eti', 'i', 'pr. [2] ac. sg. 3'),
('', 'ezyAmi', 'i', 'fut. ac. sg. 1'),
('', 'cCati', 'z', 'pr. [6] ac. sg. 3'),
('', 'cCet', 'z', 'opt. [6] ac. sg. 3'),
('', 'AsAm', 'a', 'f. pl. g.'),
('', 'smAt', '', 'n. sg. abl.'),
('', 'smE', '', 'm. sg. dat.'),
('', 'smin', '', 'm. sg. loc.'),
('', 'smin', '', 'n. sg. loc.'),
('', 't', '', 'n. sg. acc.'),
('', 't', '', 'n. sg. nom.'),
('', 'syAm', '', 'f. sg. loc.'),
('', 'ezAm', 'a', 'm. pl. g.'),
('', 'ezAm', 'a', 'n. pl. g.'),
('', 'Aharat', 'ahR', 'impft. [1] ac. sg. 3'),
('', 'AkrAman', 'akram', 'impft. [1] ac. pl. 3'),
('', 'AkrAmat', 'akram', 'impft. [1] ac. sg. 3'),
('', 'Eti', 'e', 'pr. [2] ac. sg. 3'),
('a', 'yatAm', '', 'impft. [4] ac. du. 3'),
('', 'cakrAma', 'kram', 'pft. ac. sg. 3'),
('', 'NyAm', 'n', 'f. sg. loc.'),
('', 'ayati', 'I', 'pr. [1] ac. sg. 3'),
('', 'ezyAmi', 'I', 'fut. ac. sg. 1'),
('', 'yasi', '', 'pr. [4] ac. sg. 2'),
('a', 'am', '', 'impft. [1] ac. sg. 1'),
('', 'iDyanti', 'yaD', 'pr. [4] ac. pl. 3'),
('', 'INi', 'in', 'n. pl. acc.'),
('', 'AH', 'as', 'f. sg. nom.'),
('', 'oBiH', 'as', 'f. pl. i.'),
('', 'IMzi', 'is', 'n. pl. nom.'),
('', 'Ami', '', 'pr. [1] ac. sg. 1'),
('', 'aTa', '', 'pr. [1] ac. pl. 2'),
('', 'IBiH', 'a', 'f. pl. i.'),
('', 'nI', '', 'n. du. acc.'),
('', 'nI', '', 'n. du. nom.'),
('a', 'an', '', 'impft. [6] ac. pl. 3'),
('', 'k', 'j', 'n. sg. acc.'),
('', 'tu', '', 'imp. [2] ac. sg. 3'),
('', 'yAmi', '', 'pr. [4] ac. sg. 1'),
('', 'cakramuH', 'kram', 'pft. ac. pl. 3'),
('', 'eruH', 'ar', 'pft. ac. pl. 3'),
('', 'artanti', 'Rt', 'pr. [1] ac. pl. 3'),
('', 'tta', 'd', 'imp. [2] ac. pl. 2'),
('', 'yakrAmat', 'ikram', 'impft. [1] ac. sg. 3'),
('', 'Akzipat', 'akzip', 'impft. [6] ac. sg. 3'),
('', 'Apatat', 'apat', 'impft. [1] ac. sg. 3'),
('', 'syaTa', '', 'fut. ac. pl. 2'),
('', 'AsRjat', 'asRj', 'impft. [6] ac. sg. 3'),
('a', 'izam', '', 'aor. [5] ac. sg. 1'),
('', 'cakarta', 'kRt', 'pft. ac. sg. 3'),
('', 'nvanti', '', 'pr. [5] ac. pl. 3'),
('', 'Iryate', 'R', 'pr. ps. sg. 3'),
('', 'a', '', 'imp. [10] ac. sg. 2'),
('', 'mpanti', 'p', 'pr. [6] ac. pl. 3'),
('', 'Idanti', 'ad', 'pr. [1] ac. pl. 3'),
('', 'Idati', 'ad', 'pr. [1] ac. sg. 3'),
('', 'Idet', 'ad', 'opt. [1] ac. sg. 3'),
('', 'atu', '', 'imp. [1] ac. sg. 3'),
('', 'itA', '', 'per. fut. ac. sg. 3'),
('', 'zu', 'n', 'n. pl. loc.'),
('', 't', 'd', 'adv.'),
('ba', 'e', '', 'pft. md. sg. 3'),
('ba', 'a', '', 'pft. ac. sg. 3'),
('ba', 'atuH', '', 'pft. ac. du. 3'),
('ba', 'ire', '', 'pft. md. pl. 3'),
('ba', 'uH', '', 'pft. ac. pl. 3'),
('', 'Nam', 'na', 'm. sg. acc.'),
('', 'DnAti', 'nD', 'pr. [9] ac. sg. 3'),
('', 'Dyante', 'nD', 'pr. ps. pl. 3'),
('', 'UnAm', 'u', 'n. pl. g.'),
('', 'Uni', 'u', 'n. pl. nom.'),
('', 'vIH', 'u', 'f. pl. acc.'),
('', 'vIzu', 'u', 'f. pl. loc.'),
('', 'vyaH', 'u', 'f. pl. nom.'),
('bi', 'yAt', '', 'opt. [3] ac. sg. 3'),
('', 'maH', '', 'pr. [2] ac. pl. 1'),
('', 'yAH', '', 'opt. [2] ac. sg. 2'),
('', 'yAm', '', 'opt. [2] ac. sg. 1'),
('', 'NDUnAm', 'nDu', 'm. pl. g.'),
('bu', 'e', '', 'pft. md. sg. 3'),
('', 'yaDvam', '', 'imp. [4] md. pl. 2'),
('', 'yeTAH', '', 'opt. [4] md. sg. 2'),
('', 'INi', 'in', 'n. pl. nom.'),
('', 'Iyante', 'i', 'pr. ps. pl. 3'),
('', 'Iyate', 'i', 'pr. ps. sg. 3'),
('', 'cAla', 'l', 'pft. ac. sg. 3'),
('ca', 'e', '', 'pft. md. sg. 3'),
('ca', 'ire', '', 'pft. md. pl. 3'),
('', 'NaKaH', 'naKa', 'm. sg. nom.'),
('', 'AN', 'a', 'm. pl. acc.'),
('', 'Ntram', 'ntra', 'n. sg. nom.'),
('', 'Hzu', 's', 'n. pl. loc.'),
('', 'zA', 's', 'm. sg. i.'),
('', 'zI', 's', 'n. du. nom.'),
('', 'zoH', 's', 'n. du. loc.'),
('', 'NtA', 'ntR', 'm. sg. nom.'),
('', 'ntInAm', 't', 'f. pl. g.'),
('', 'izyataH', '', 'fut. ac. du. 3'),
('', 'ANi', 'an', 'n. pl. acc.'),
('', 'NI', 'n', 'n. du. acc.'),
('', 'NoH', 'n', 'n. du. g.'),
('', 'H', 'r', 'iic.'),
('', 'NAm', '', 'm. pl. g.'),
('', 'eluH', 'al', 'pft. ac. pl. 3'),
('', 'etA', 'i', 'per. fut. ac. sg. 3'),
('', 'Ami', '', 'pr. [10] ac. sg. 1'),
('', 'anti', '', 'pr. [10] ac. pl. 3'),
('', 'ate', '', 'pr. [10] md. sg. 3'),
('', 'yatAm', 'ay', 'imp. ps. sg. 3'),
('', 'NuH', 'nu', 'm. sg. nom.'),
('', 'Na', 'na', 'iic.'),
('cu', 'uH', '', 'pft. ac. pl. 3'),
('', 'ava', 'u', 'imp. [1] ac. sg. 2'),
('', 'avante', 'u', 'pr. [1] md. pl. 3'),
('', 'avate', 'u', 'pr. [1] md. sg. 3'),
('', 'avet', 'u', 'opt. [1] ac. sg. 3'),
('', 'Ni', '', 'n. sg. loc.'),
('', 'syAmaH', '', 'fut. ac. pl. 1'),
('', 'InAm', 'a', 'f. pl. g.'),
('', 'nti', 't', 'n. pl. acc.'),
('', 'yAma', '', 'imp. [4] ac. pl. 1'),
('', 'ya', '', 'imp. [4] ac. sg. 2'),
('', 'yete', '', 'pr. ps. du. 3'),
('', 'k', 'S', 'f. sg. nom.'),
('', 'I', 'i', 'f. du. acc.'),
('', 'ByaH', '', 'f. pl. dat.'),
('da', 'ti', '', 'pr. [3] ac. sg. 3'),
('da', 'tu', '', 'imp. [3] ac. sg. 3'),
('da', 'O', 'A', 'pft. ac. sg. 3'),
('da', 'uH', '', 'pft. ac. pl. 3'),
('', 'adIta', 'A', 'opt. [3] md. sg. 3'),
('', 'adO', 'A', 'pft. ac. sg. 3'),
('', 'adarSa', 'RS', 'pft. ac. sg. 3'),
('', 'aduH', 'A', 'pft. ac. pl. 3'),
('', 'adyAt', 'A', 'opt. [3] ac. sg. 3'),
('', 'eyam', '', 'opt. [1] ac. sg. 1'),
('', 'EH', 'A', 'n. pl. i.'),
('', 'oH', 'u', 'f. sg. g.'),
('', 'ata', '', 'ca. imp. ac. pl. 2'),
('', 'araH', 'R', 'f. pl. nom.'),
('', 'H', '', 'f. pl. voc.'),
('', 'aram', 'R', 'f. sg. acc.'),
('', 'ari', 'R', 'f. sg. loc.'),
('', 'rA', 'R', 'f. sg. i.'),
('', 're', 'R', 'f. sg. dat.'),
('', 'uH', 'R', 'f. sg. g.'),
('', 'yataH', '', 'pr. [4] ac. du. 3'),
('', 'ezwi', 'iz', 'pr. [2] ac. sg. 3'),
('', 'anti', '', 'pr. [2] ac. pl. 3'),
('', 'ABiH', 'ad', 'f. pl. i.'),
('', 'AByAm', 'ad', 'm. du. i.'),
('', 'AByAm', 'ad', 'n. du. abl.'),
('', 'AByaH', 'ad', 'f. pl. abl.'),
('', 'AByaH', 'ad', 'f. pl. dat.'),
('', 'AH', 'ad', 'f. pl. acc.'),
('', 'AH', 'ad', 'f. pl. nom.'),
('', 'Am', 'ad', 'f. sg. acc.'),
('', 'An', 'ad', 'm. pl. acc.'),
('', 'Ani', 'ad', 'n. pl. acc.'),
('', 'Ani', 'ad', 'n. pl. nom.'),
('', 'AsAm', 'ad', 'f. pl. g.'),
('', 'Asu', 'ad', 'f. pl. loc.'),
('', 'EH', 'ad', 'm. pl. i.'),
('', 'EH', 'ad', 'n. pl. i.'),
('', 'O', 'ad', 'm. du. acc.'),
('', 'O', 'ad', 'm. du. nom.'),
('', 'm', 'd', 'm. sg. acc.'),
('', 'smAt', 'd', 'm. sg. abl.'),
('', 'smAt', 'd', 'n. sg. abl.'),
('', 'smE', 'd', 'm. sg. dat.'),
('', 'smin', 'd', 'm. sg. loc.'),
('', 'smin', 'd', 'n. sg. loc.'),
('', 'syAH', 'd', 'f. sg. g.'),
('', 'syAm', 'd', 'f. sg. loc.'),
('', 'syE', 'd', 'f. sg. dat.'),
('', 'sya', 'd', 'm. sg. g.'),
('', 'sya', 'd', 'n. sg. g.'),
('', 't', 'd', 'n. sg. acc.'),
('', 't', 'd', 'n. sg. nom.'),
('', 'yA', 'd', 'f. sg. i.'),
('', 'yoH', 'd', 'm. du. g.'),
('', 'e', 'ad', 'f. du. nom.'),
('', 'e', 'ad', 'm. pl. nom.'),
('', 'e', 'ad', 'n. du. nom.'),
('', 'eByaH', 'ad', 'm. pl. abl.'),
('', 'eByaH', 'ad', 'm. pl. dat.'),
('', 'ena', 'ad', 'm. sg. i.'),
('', 'ena', 'ad', 'n. sg. i.'),
('', 'ezAm', 'ad', 'm. pl. g.'),
('', 'ezAm', 'ad', 'n. pl. g.'),
('', 'ezu', 'ad', 'm. pl. loc.'),
('', 'ezu', 'ad', 'n. pl. loc.'),
('', 'ntyAm', 't', 'f. sg. loc.'),
('', 'RhNAti', 'rah', 'pr. [9] ac. sg. 3'),
('', 'RhNIyAt', 'rah', 'opt. [9] ac. sg. 3'),
('', 'RhNanti', 'rah', 'pr. [9] ac. pl. 3'),
('', 'Rhyante', 'rah', 'pr. ps. pl. 3'),
('', 'RhyatAm', 'rah', 'imp. ps. sg. 3'),
('', 'Rhyate', 'rah', 'pr. ps. sg. 3'),
('', 'cCasi', 'm', 'pr. [1] ac. sg. 2'),
('', 'O', 'A', 'm. du. acc.'),
('', 'ntA', 'm', 'per. fut. ac. sg. 3'),
('', 'ArO', 'R', 'm. du. nom.'),
('', 'Ntre', 'ntra', 'n. sg. loc.'),
('', 'Ni', 'an', 'm. sg. loc.'),
('', 'vI', 'u', 'f. sg. nom.'),
('', 'vIm', 'u', 'f. sg. acc.'),
('', 'tA', '', 'per. fut. ac. sg. 3'),
('', 'tAsmi', '', 'per. fut. ac. sg. 1'),
('', 'Netra', 'netra', 'iic.'),
('', 'aranti', 'R', 'pr. [1] ac. pl. 3'),
('', 'arasi', 'R', 'pr. [1] ac. sg. 2'),
('', 'arata', 'R', 'imp. [1] ac. pl. 2'),
('', 'aratu', 'R', 'imp. [1] ac. sg. 3'),
('', 'areyuH', 'R', 'opt. [1] ac. pl. 3'),
('', 'Ne', 'na', 'm. sg. loc.'),
('', 'IMzi', 'is', 'n. pl. acc.'),
('', 'NdoH', 'ndu', 'm. sg. g.'),
('', 'NujaH', 'nuja', 'm. sg. nom.'),
('', 'yAya', '', 'pft. ac. sg. 3'),
('', 'AnAti', 'QA', 'pr. [9] ac. sg. 3'),
('', 'AnIyAt', 'QA', 'opt. [9] ac. sg. 3'),
('', 'ByAm', '', 'n. du. i.'),
('', 'Ayasva', 'an', 'imp. [4] md. sg. 2'),
('', 'AyatAm', 'an', 'imp. [4] md. sg. 3'),
('', 'Ani', '', 'imp. [1] ac. sg. 1'),
('', 'ntyA', 't', 'f. sg. i.'),
('', 'ema', '', 'opt. [1] ac. pl. 1'),
('ja', 'O', 'A', 'pft. ac. sg. 3'),
('', 'ze', 's', 'm. sg. dat.'),
('ja', 'uH', '', 'pft. ac. pl. 3'),
('ja', 'a', '', 'pft. ac. sg. 3'),
('ja', 'Asa', 'as', 'pft. ac. sg. 3'),
('ja', 'uH', 'A', 'pft. ac. pl. 3'),
('ja', 'e', 'A', 'pft. md. sg. 3'),
('', 'jQe', 'n', 'pft. md. sg. 3'),
('', 'jQuH', 'n', 'pft. ac. pl. 3'),
('', 'U', 'u', 'iic.'),
('', 'UH', 'u', 'f. sg. nom.'),
('', 'atu', '', 'ca. imp. ac. sg. 3'),
('', 'izyate', '', 'fut. md. sg. 3'),
('', 'A', 'an', 'f. sg. nom.'),
('', 'Ani', 'an', 'n. pl. acc.'),
('', 'ayate', 'i', 'pr. [1] md. sg. 3'),
('', 'epatuH', 'ap', 'pft. ac. du. 3'),
('', 'ya', '', 'm. sg. dat.'),
('', 'aDvam', '', 'imp. [6] md. pl. 2'),
('', 'ante', '', 'pr. [6] md. pl. 3'),
('', 'NtakaH', 'ntaka', 'm. sg. nom.'),
('', 'rByaH', 's', 'n. pl. abl.'),
('', 'yoH', 'i', 'f. du. loc.'),
('', 'NyE', 'n', 'f. sg. dat.'),
('', 'yante', 'ay', 'pr. ps. pl. 3'),
('', 'ntati', 't', 'pr. [6] ac. sg. 3'),
('', 'Ami', '', 'pr. [6] ac. sg. 1'),
('', 'NetrAya', 'netra', 'm. sg. dat.'),
('', 'atu', '', 'imp. [6] ac. sg. 3'),
('', 't', 'd', 'part.'),
('', 'AmaH', '', 'pr. [10] ac. pl. 1'),
('', 'ante', '', 'pr. [10] md. pl. 3'),
('', 'antu', '', 'imp. [10] ac. pl. 3'),
('', 'yAH', 'a', 'f. sg. g.'),
('', 'oBiH', 'as', 'm. pl. i.'),
('', 'vaH', 'u', 'f. pl. nom.'),
('', 'arizyAmaH', 'R', 'fut. ac. pl. 1'),
('', 'ANO', 'an', 'm. du. nom.'),
('', 'ByAm', 'n', 'n. du. i.'),
('', 'ByaH', 'n', 'n. pl. abl.'),
('', 'aroti', 'R', 'pr. [8] ac. sg. 3'),
('', 'artAsi', 'R', 'per. fut. ac. sg. 2'),
('', 'NIyAt', '', 'opt. [9] ac. sg. 3'),
('', 'riyantAm', 'R', 'imp. ps. pl. 3'),
('', 'oSanti', 'uS', 'pr. [1] ac. pl. 3'),
('', 'uruzva', 'R', 'imp. [8] md. sg. 2'),
('', 'urvIta', 'R', 'opt. [8] md. sg. 3'),
('', 'urvanti', 'R', 'pr. [8] ac. pl. 3'),
('', 'urvate', 'R', 'pr. [8] md. pl. 3'),
('', 'uryAt', 'R', 'opt. [8] ac. sg. 3'),
('', 'Nda', 'nda', 'iic.'),
('', 'Ndam', 'nda', 'n. sg. nom.'),
('', 'Amahe', '', 'pr. [6] md. pl. 1'),
('', 'aDvam', '', 'ca. imp. md. pl. 2'),
('', 't', 'D', 'f. sg. nom.'),
('', 'emahi', '', 'opt. [1] md. pl. 1'),
('', 'lApa', 'p', 'pft. ac. sg. 3'),
('', 'naH', 'an', 'n. sg. abl.'),
('', 'Adyati', 'ad', 'pr. [4] ac. sg. 3'),
('', 'AH', 'a', 'f. pl. voc.'),
('', 'NI', 'nI', 'iic.'),
('', 'ByAm', '', 'f. du. dat.'),
('', 'uH', 'R', 'f. sg. abl.'),
